FILIAL;C«?D. PRODUTO;DESC. PRODUTO;DESC. GRUPO DE PRODUTO;QTDE. ESTOQUE
BA - ILHEUS CENTRO;1010009253;KIT CAIXA PARA PRESENTE P;EMBALAGENS PARA PRESENTE;0
BA - ILHEUS CENTRO;1010009259;KIT CAIXA PARA PRESENTE P (PCT COM 5 UNID);EMBALAGENS PARA PRESENTE;0
BA - ILHEUS CENTRO;1060009067;FITA CETIM DOURADA 22MM C/ LOGO AVATIM (ROLO 50M);FITAS;0
BA - ILHEUS CENTRO;1030491100;AGUA PERFUMADA PARA ROUPAS FLOR DE ALGODAO 1100 ML;FLOR DE ALGODAO;1
BA - ILHEUS CENTRO;1100499229;DISPERSOR DE CERAMICA PERFUMADO FLOR DE ALGODAO;FLOR DE ALGODAO;8
BA - ILHEUS CENTRO;1040490030;ESSENCIA CONCENTRADA FLOR DE ALGODAO 30 ML;FLOR DE ALGODAO;7
BA - ILHEUS CENTRO;2040490210;ESSENCIA PARA DIFUSOR FLOR DE ALGODAO 210 ML;FLOR DE ALGODAO;5
BA - ILHEUS CENTRO;1050499033;KIT TRIO CASA FLOR DE ALGODAO;FLOR DE ALGODAO;4
BA - ILHEUS CENTRO;1020490250;PERFUME PARA INTERIORES AEROSOL FLOR DE ALGODAO 25;FLOR DE ALGODAO;0
BA - ILHEUS CENTRO;1020491100;PERFUME PARA INTERIORES FLOR DE ALGODAO 1100 ML;FLOR DE ALGODAO;5
BA - ILHEUS CENTRO;1020490200;PERFUME PARA INTERIORES FLOR DE ALGODAO 200 ML;FLOR DE ALGODAO;9
BA - ILHEUS CENTRO;1020490030;PERFUME PARA INTERIORES FLOR DE ALGODAO 30 ML;FLOR DE ALGODAO;7
BA - ILHEUS CENTRO;1020490500;PERFUME PARA INTERIORES FLOR DE ALGODAO 500 ML;FLOR DE ALGODAO;7
BA - ILHEUS CENTRO;2090490500;REFIL SABONETE LIQUIDO FLOR DE ALGODAO 500ML;FLOR DE ALGODAO;2
BA - ILHEUS CENTRO;1090490380;SABONETE LIQUIDO FLOR DE ALGODAO 380 ML;FLOR DE ALGODAO;2
BA - ILHEUS CENTRO;1090490500;SABONETE LIQUIDO FLOR DE ALGODAO 500ML;FLOR DE ALGODAO;4
BA - ILHEUS CENTRO;1100499077;SACHE MINI ALMOFADA FLOR DE ALGODAO (CX C/ 6 UNID.);FLOR DE ALGODAO;5
BA - ILHEUS CENTRO;1070760301;EMULSAO HIDRATANTE FLOR DE CEREJEIRA 300 G;FLOR DE CEREJEIRA;0
BA - ILHEUS CENTRO;1090760301;GEL DE BANHO FLOR DE CEREJEIRA 300 ML;FLOR DE CEREJEIRA;5
BA - ILHEUS CENTRO;1050769036;KIT VINTAGE FLOR DE CEREJEIRA;FLOR DE CEREJEIRA;0
BA - ILHEUS CENTRO;1090760100;SABONETE EM BARRA FLOR DE CEREJEIRA 100 G (CX/3 U;FLOR DE CEREJEIRA;2
BA - ILHEUS CENTRO;1090760201;SABONETE EM BARRA FLOR DE CEREJEIRA 200 G;FLOR DE CEREJEIRA;9
BA - ILHEUS CENTRO;1041650260;DIFUSOR DE ESSENCIAS FLORES DA CORTE 260 ML;FLORES DA CORTE;0
BA - ILHEUS CENTRO;2041650210;ESSENCIA PARA DIFUSOR FLORES DA CORTE 210 ML;FLORES DA CORTE;7
BA - ILHEUS CENTRO;1040000270;FRASCO VIDRO GARRAFA 270ML;FRASCOS DIFUSORES;0
BA - ILHEUS CENTRO;1040009080;FRASCO VIDRO GOMOS PINGENTE BRANCO;FRASCOS DIFUSORES;1
BA - ILHEUS CENTRO;1040009081;FRASCO VIDRO GOMOS PINGENTE LILAS;FRASCOS DIFUSORES;1
BA - ILHEUS CENTRO;1040009082;FRASCO VIDRO GOMOS PINGENTE PRETO;FRASCOS DIFUSORES;0
BA - ILHEUS CENTRO;1040000170;FRASCO VIDRO RETANGULAR 170ML;FRASCOS DIFUSORES;0
BA - ILHEUS CENTRO;1040009083;FRASCO VIDRO RETANGULAR PINGENTE BRANCO;FRASCOS DIFUSORES;0
BA - ILHEUS CENTRO;1040009084;FRASCO VIDRO RETANGULAR PINGENTE LILAS;FRASCOS DIFUSORES;3
BA - ILHEUS CENTRO;1040009085;FRASCO VIDRO RETANGULAR PINGENTE PRETO;FRASCOS DIFUSORES;1
BA - ILHEUS CENTRO;1070770300;EMULSAO HIDRATANTE FRUTO DA PERSIA 300 G;FRUTO DA PERSIA;2
BA - ILHEUS CENTRO;1090770300;GEL DE BANHO FRUTO DA PERSIA 300 ML;FRUTO DA PERSIA;3
BA - ILHEUS CENTRO;1090770100;SABONETE EM BARRA FRUTO DA PERSIA 100 G (CX/3 UNI;FRUTO DA PERSIA;7
BA - ILHEUS CENTRO;1090770200;SABONETE EM BARRA FRUTO DA PERSIA 200 G;FRUTO DA PERSIA;8
BA - ILHEUS CENTRO;1090200300;GEL DE BANHO LAGUNA 300 ML;GEL DE BANHO;8
BA - ILHEUS CENTRO;1090620301;GEL DE BANHO MURU MURU 300 ML;GEL DE BANHO;4
BA - ILHEUS CENTRO;1090520300;GEL DE BANHO VERBENA 300 ML;GEL DE BANHO;15
BA - ILHEUS CENTRO;1090740301;GEL DE BANHO YLANG YLANG 300 ML;GEL DE BANHO;20
BA - ILHEUS CENTRO;1081500100;DEO COLONIA FEMININA GIGI 100 ML;GIGI;12
BA - ILHEUS CENTRO;1051509200;KIT DEO COLONIA FEMININA GIGI;GIGI;8
BA - ILHEUS CENTRO;1081150030;AGUA DE COLONIA APOENA 30 ML;INATIVO;0
BA - ILHEUS CENTRO;1081120030;AGUA DE COLONIA AURORA 30 ML;INATIVO;0
BA - ILHEUS CENTRO;1081170030;AGUA DE COLONIA SERENA 30 ML;INATIVO;0
BA - ILHEUS CENTRO;1030051100;AGUA PERFUMADA PARA ROUPAS BRISA 1100 ML;INATIVO;0
BA - ILHEUS CENTRO;1030481100;AGUA PERFUMADA PARA ROUPAS CHA VERDE & CAMOMILA 11;INATIVO;0
BA - ILHEUS CENTRO;1030441100;AGUA PERFUMADA PARA ROUPAS ORIENTAL 1100 ML;INATIVO;0
BA - ILHEUS CENTRO;1081100050;AGUA REFRESCANTE VERBENA & BAMBU 50 ML;INATIVO;0
BA - ILHEUS CENTRO;1081420200;ARES DE CONDESSA 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1010009004;BALDE METAL TAMANHO G;INATIVO;0
BA - ILHEUS CENTRO;1010009005;BALDE METAL TAMANHO GG;INATIVO;0
BA - ILHEUS CENTRO;1010009003;BALDE METAL TAMANHO M;INATIVO;0
BA - ILHEUS CENTRO;1010009002;BALDE METAL TAMANHO P;INATIVO;0
BA - ILHEUS CENTRO;1080830200;BANHO REFRESCANTE ERVAS 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1131110080;BONISSIMO WAVE - GEL FIXADOR PARA CABELOS 80 G;INATIVO;0
BA - ILHEUS CENTRO;1081440100;DEO COLONIA BEMGLO 100 ML;INATIVO;0
BA - ILHEUS CENTRO;1040550200;DIFUSOR DE ESSENCIAS ALECRIM 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1040800120;DIFUSOR DE ESSENCIAS ALECRIM E CAPIM LIMAO 120 ML;INATIVO;0
BA - ILHEUS CENTRO;1041050120;DIFUSOR DE ESSENCIAS AMORA E PITANGA 120 ML;INATIVO;0
BA - ILHEUS CENTRO;1040009098;DIFUSOR DE ESSENCIAS AQUECIDO A VELA;INATIVO;0
BA - ILHEUS CENTRO;1041430200;DIFUSOR DE ESSENCIAS BEMGLO 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1040020200;DIFUSOR DE ESSENCIAS CASCAS & FOLHAS 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1040230200;DIFUSOR DE ESSENCIAS PITANGA 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1070820250;EMULSAO CORPORAL PROMOCIONAL FRUTAS 250 G - INATIVO;INATIVO;0
BA - ILHEUS CENTRO;1070750200;EMULSAO CREMOSA CAMELIA 200 G;INATIVO;0
BA - ILHEUS CENTRO;1070760200;EMULSAO CREMOSA FLOR DE CEREJEIRA 200 G;INATIVO;0
BA - ILHEUS CENTRO;1070770200;EMULSAO CREMOSA FRUTOS DA PERSIA 200 G;INATIVO;0
BA - ILHEUS CENTRO;1070780200;EMULSAO CREMOSA MARINA 200 G;INATIVO;0
BA - ILHEUS CENTRO;1070790200;EMULSAO CREMOSA TAPAJOS 200 G;INATIVO;0
BA - ILHEUS CENTRO;1071100050;EMULSAO CREMOSA VERBENA & BAMBU 50 G;INATIVO;0
BA - ILHEUS CENTRO;1071440030;EMULSAO SUAVIZANTE PARA AS MAOS BEMGLO 30 G;INATIVO;0
BA - ILHEUS CENTRO;1071080050;EMULSAO SUAVIZANTE PARA AS MAOS BUQUE DE PEONIAS 50 G - INAT;INATIVO;0
BA - ILHEUS CENTRO;1040009264;FRASCO VIDRO QUADRADO PINGENTE DOURADO;INATIVO;0
BA - ILHEUS CENTRO;1091110140;GEL DE BANHO BONISSIMO 140 ML;INATIVO;0
BA - ILHEUS CENTRO;1091440150;GEL DE BANHO ESFOLIANTE BEMGLO 150 G;INATIVO;0
BA - ILHEUS CENTRO;1071440300;HIDRATANTE CORPORAL BEMGLO 300 ML;INATIVO;0
BA - ILHEUS CENTRO;1010009119;IMPRESSORA FISCAL BEMATECH MP4000 TH F;INATIVO;0
BA - ILHEUS CENTRO;1120589079;INCENSO AMBAR CAIXA C/ 20 UNID.;INATIVO;0
BA - ILHEUS CENTRO;1120699079;INCENSO CRAVO & CANELA CAIXA C/ 20 UNID.;INATIVO;0
BA - ILHEUS CENTRO;1120219079;INCENSO PATCHOULI CAIXA C/ 20 UNID.;INATIVO;0
BA - ILHEUS CENTRO;1051109035;KIT AMENIDADES VERBENA & BAMBU;INATIVO;0
BA - ILHEUS CENTRO;1051569202;KIT BON VOYAGE;INATIVO;0
BA - ILHEUS CENTRO;1051569166;KIT BON VOYAGE LARANJA;INATIVO;0
BA - ILHEUS CENTRO;1010009009;KIT CX PRESENTE;INATIVO;0
BA - ILHEUS CENTRO;1050009107;KIT PRESENTE AVATIM - NATAL 2014;INATIVO;0
BA - ILHEUS CENTRO;1100009158;MINI SEGREDOS DA FLORESTA POUT POURRI;INATIVO;0
BA - ILHEUS CENTRO;1010009167;NECESSAIRE PARA AMENIDADES;INATIVO;0
BA - ILHEUS CENTRO;1071030501;NOVO ACUCAR EM OLEO CUPUACU & CASTANHA DO BRASIL 500 G;INATIVO;0
BA - ILHEUS CENTRO;1051119194;NOVO BONISSIMO CARE;INATIVO;0
BA - ILHEUS CENTRO;1021420030;PERFUME PARA CARROS CONDESSA 30 ML;INATIVO;0
BA - ILHEUS CENTRO;1020314600;PERFUME PARA INTERIORES ALGAS MARINHAS 4600 ML;INATIVO;0
BA - ILHEUS CENTRO;1021054600;PERFUME PARA INTERIORES AMORA E PITANGA 4600 ML;INATIVO;0
BA - ILHEUS CENTRO;1020510500;PERFUME PARA INTERIORES BAUNILHA 500 ML;INATIVO;0
BA - ILHEUS CENTRO;1021430200;PERFUME PARA INTERIORES BEMGLO 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1020051100;PERFUME PARA INTERIORES BRISA 1100 ML;INATIVO;0
BA - ILHEUS CENTRO;1020050200;PERFUME PARA INTERIORES BRISA 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1021084600;PERFUME PARA INTERIORES BUQUE DE PEONIAS 4600 ML;INATIVO;0
BA - ILHEUS CENTRO;1020481100;PERFUME PARA INTERIORES CHA VERDE & CAMOMILA 1100;INATIVO;0
BA - ILHEUS CENTRO;1020480200;PERFUME PARA INTERIORES CHA VERDE & CAMOMILA 200 M;INATIVO;0
BA - ILHEUS CENTRO;1021434600;PERFUME PARA INTERIORES HORA DO SOSSEGO 4600 ML;INATIVO;0
BA - ILHEUS CENTRO;1020201100;PERFUME PARA INTERIORES LAGUNA 1100 ML;INATIVO;0
BA - ILHEUS CENTRO;1020200200;PERFUME PARA INTERIORES LAGUNA 200 ML;INATIVO;0
BA - ILHEUS CENTRO;1020200500;PERFUME PARA INTERIORES LAGUNA 500 ML;INATIVO;0
BA - ILHEUS CENTRO;1021044600;PERFUME PARA INTERIORES LAVANDA E AMBAR 4600 ML;INATIVO;0
BA - ILHEUS CENTRO;1020621100;PERFUME PARA INTERIORES MURU MURU 1100 ML;INATIVO;0
BA - ILHEUS CENTRO;1020620200;PERFUME PARA INTERIORES MURU MURU 200 ML;INATIVO;0
BA - ILHEUS CENTRO;6377;QUADRO 7983 - INATIVO;INATIVO;0
BA - ILHEUS CENTRO;6383;QUADRO 8780 - INATIVO;INATIVO;0
BA - ILHEUS CENTRO;2040020200;REFIL DIFUSOR DE ESSENCIAS CASCAS & FOLHAS 200 ML;INATIVO;0
BA - ILHEUS CENTRO;2041420200;REFIL DIFUSOR DE ESSENCIAS CONDESSA 200 ML;INATIVO;0
BA - ILHEUS CENTRO;2040230200;REFIL DIFUSOR DE ESSENCIAS PITANGA 200 ML;INATIVO;0
BA - ILHEUS CENTRO;2090550380;REFIL SABONETE LIQUIDO ALECRIM 380 ML;INATIVO;0
BA - ILHEUS CENTRO;2090580380;REFIL SABONETE LIQUIDO AMBAR 380 ML;INATIVO;0
BA - ILHEUS CENTRO;2091070380;REFIL SABONETE LIQUIDO BAMBU 380 ML;INATIVO;0
BA - ILHEUS CENTRO;2090020380;REFIL SABONETE LIQUIDO CASCAS & FOLHAS 380 ML;INATIVO;0
BA - ILHEUS CENTRO;2090620380;REFIL SABONETE LIQUIDO MURU MURU 380 ML;INATIVO;0
BA - ILHEUS CENTRO;2090190180;REFIL SABONETE LIQUIDO TERRA MADRE 180 ML;INATIVO;0
BA - ILHEUS CENTRO;2020009125;REFIL VARETAS HORA DO SOSSEGO - INATIVO;INATIVO;0
BA - ILHEUS CENTRO;1091110100;SABONETE EM BARRA BONISSIMO 100 G;INATIVO;0
BA - ILHEUS CENTRO;1091070380;SABONETE LIQUIDO BAMBU 380 ML;INATIVO;0
BA - ILHEUS CENTRO;1091430300;SABONETE LIQUIDO BEMGLO 300 ML;INATIVO;0
BA - ILHEUS CENTRO;1090760350;SABONETE LIQUIDO FLOR DE CEREJEIRA 350 ML;INATIVO;0
BA - ILHEUS CENTRO;1090770350;SABONETE LIQUIDO FRUTOS DE PERSIA 350 ML;INATIVO;0
BA - ILHEUS CENTRO;1090780350;SABONETE LIQUIDO MARINA 350 ML;INATIVO;0
BA - ILHEUS CENTRO;1090580501;SABONETE LIQUIDO PROMOCIONAL AMBAR 500 ML - INATIVO;INATIVO;0
BA - ILHEUS CENTRO;1090790350;SABONETE LIQUIDO TAPAJOS 350 ML;INATIVO;0
BA - ILHEUS CENTRO;1101299077;SACHE MINI ALMOFADA AVADORE (CX C/ 3 UNID);INATIVO;0
BA - ILHEUS CENTRO;1100029146;SACHE MINI ALMOFADA CASCAS E FOLHAS CINZA LISO (CX. 3 UNID.);INATIVO;0
BA - ILHEUS CENTRO;1101429077;SACHE MINI ALMOFADA CONDESSA (CX C/ 3 UNID);INATIVO;0
BA - ILHEUS CENTRO;1100119146;SACHE MINI ALMOFADA CURUMIM CORACAO AZUL (CX. C/ 3 UNID);INATIVO;0
BA - ILHEUS CENTRO;1100119147;SACHE MINI ALMOFADA CURUMIM POA ROSA (CX. C/ 3 UNID);INATIVO;0
BA - ILHEUS CENTRO;1100649146;SACHE MINI ALMOFADA PROVENCE CORACAO CINZA (CX C/ 3 UNID.);INATIVO;0
BA - ILHEUS CENTRO;1100029099;SACHET MINI ALMOFADA CASCAS E FOLHAS 2 (CX C/ 6);INATIVO;0
BA - ILHEUS CENTRO;1010009021;SACOLA ECO BAG;INATIVO;0
BA - ILHEUS CENTRO;1120680160;VELA AROMATICA AMORA SILVESTRE 160 G;INATIVO;0
BA - ILHEUS CENTRO;1121530250;VELA AROMATICA EM FLOR 250 G;INATIVO;0
BA - ILHEUS CENTRO;5221;SERVI«?O DE ROYALTIES;INATIVO BLOCO B;0
BA - ILHEUS CENTRO;2120589079;REFIL INCENSO AMBAR;INCENSO;7
BA - ILHEUS CENTRO;2120699079;REFIL INCENSO CRAVO & CANELA;INCENSO;6
BA - ILHEUS CENTRO;2120219079;REFIL INCENSO PATCHOULI;INCENSO;6
BA - ILHEUS CENTRO;1081470100;DEO COLONIA LATITUDE 14∂¯ - 100 ML;INDISPONIVEL;0
BA - ILHEUS CENTRO;1040009267;FRASCO VIDRO REDONDO PINGENTE DOURADO;INDISPONIVEL;0
BA - ILHEUS CENTRO;1051459127;KIT AMOR PERFEITO FEMININO;INDISPONIVEL;0
BA - ILHEUS CENTRO;1051469129;KIT AMOR PERFEITO HOMEM;INDISPONIVEL;0
BA - ILHEUS CENTRO;1010009149;NECESSAIRE ATOALHADA G;INDISPONIVEL;1
BA - ILHEUS CENTRO;1010009148;NECESSAIRE ATOALHADA P;INDISPONIVEL;0
BA - ILHEUS CENTRO;1031041000;AGUA PERFUMADA PARA ROUPAS LAVANDA & AMBAR 1000 ML;LAVANDA & AMBAR;2
BA - ILHEUS CENTRO;1041040100;DIFUSOR DE ESSENCIAS LAVANDA & AMBAR 100 ML;LAVANDA & AMBAR;12
BA - ILHEUS CENTRO;1041040120;DIFUSOR DE ESSENCIAS LAVANDA & AMBAR 120 ML;LAVANDA & AMBAR;4
BA - ILHEUS CENTRO;1021040500;PERFUME PARA INTERIORES LAVANDA & AMBAR 500ML;LAVANDA & AMBAR;8
BA - ILHEUS CENTRO;1091040100;SABONETE EM BARRA LAVANDA & AMBAR 100 G (CX/3 UNID;LAVANDA & AMBAR;4
BA - ILHEUS CENTRO;1091040350;SABONETE LIQUIDO LAVANDA & AMBAR 350 ML;LAVANDA & AMBAR;0
BA - ILHEUS CENTRO;1071270220;OLEO EM CREME MARACUJA & LIMA 220 G;MARACUJA & LIMA;6
BA - ILHEUS CENTRO;1070780301;EMULSAO HIDRATANTE MARINA 300 G;MARINA;0
BA - ILHEUS CENTRO;1090780301;GEL DE BANHO MARINA 300 ML;MARINA;17
BA - ILHEUS CENTRO;1050789036;KIT VINTAGE MARINA;MARINA;1
BA - ILHEUS CENTRO;1090780101;SABONETE EM BARRA MARINA 100 G (CX/3 UNID.);MARINA;4
BA - ILHEUS CENTRO;1090780200;SABONETE EM BARRA MARINA 200 G;MARINA;5
BA - ILHEUS CENTRO;1030251100;AGUA PERFUMADA PARA ROUPAS MARRUA 1100 ML;MARRUA;4
BA - ILHEUS CENTRO;1040250030;ESSENCIA CONCENTRADA MARRUA 30 ML;MARRUA;1
BA - ILHEUS CENTRO;1020250250;PERFUME PARA INTERIORES AEROSOL MARRUA 250 ML;MARRUA;4
BA - ILHEUS CENTRO;1020251100;PERFUME PARA INTERIORES MARRUA 1100 ML;MARRUA;2
BA - ILHEUS CENTRO;1020250200;PERFUME PARA INTERIORES MARRUA 200 ML;MARRUA;6
BA - ILHEUS CENTRO;1020250030;PERFUME PARA INTERIORES MARRUA 30 ML;MARRUA;1
BA - ILHEUS CENTRO;1020250500;PERFUME PARA INTERIORES MARRUA 500 ML;MARRUA;0
BA - ILHEUS CENTRO;2090250500;REFIL SABONETE LIQUIDO MARRUA 500ML;MARRUA;5
BA - ILHEUS CENTRO;1090250380;SABONETE LIQUIDO MARRUA 380 ML;MARRUA;5
BA - ILHEUS CENTRO;1090250500;SABONETE LIQUIDO MARRUA 500ML;MARRUA;4
BA - ILHEUS CENTRO;1071300200;MASCARA FACIAL BRANCA 200 G;MASCARAS FACIAIS;2
BA - ILHEUS CENTRO;1071310200;MASCARA FACIAL ROSA 200 G;MASCARAS FACIAIS;7
BA - ILHEUS CENTRO;1071320200;MASCARA FACIAL VERDE 200 G;MASCARAS FACIAIS;2
BA - ILHEUS CENTRO;1060009262;REVISTA AVATIM 3∂¯ EDICAO;MATERIAL DE APOIO;0
BA - ILHEUS CENTRO;1060009263;REVISTA AVATIM 3∂¯ EDICAO (PCT COM 20 UNID);MATERIAL DE APOIO;0
BA - ILHEUS CENTRO;1060009288;REVISTA AVATIM 4∂¯ EDICAO (PCT COM 20 UNID);MATERIAL GRAFICO - VENDA;0
BA - ILHEUS CENTRO;1091660100;CALDA ESFOLIANTE 100 ML - MEL TERAPIA;MEL TERAPIA;1
BA - ILHEUS CENTRO;1071660100;HIDRATANTE FACIAL 100 G - MEL TERAPIA;MEL TERAPIA;0
BA - ILHEUS CENTRO;1071669271;MOUSSE DE LIMPEZA 100 G - MEL TERAPIA;MEL TERAPIA;8
BA - ILHEUS CENTRO;1100119078;SACHE MINI ALMOFADA CURUMIM ROSA (CX C/ 6 UNID.);MINI ALMOFADA;0
BA - ILHEUS CENTRO;1100029077;SACHET MINI ALMOFADA CASCAS & FOLHAS (CX C/ 6 UNID.);MINI ALMOFADA;12
BA - ILHEUS CENTRO;1100119077;SACHET MINI ALMOFADA CURUMIM AZUL (CX C/ 6 UNID.);MINI ALMOFADA;4
BA - ILHEUS CENTRO;1100649077;SACHET MINI ALMOFADA PROVENCE (CX C/ 6 UNID.);MINI ALMOFADA;3
BA - ILHEUS CENTRO;1070620140;OLEO DE BANHO MURU MURU 140 ML;MURU MURU;11
BA - ILHEUS CENTRO;1070620060;OLEO DE BANHO MURU MURU 60 ML;MURU MURU;25
BA - ILHEUS CENTRO;1051529250;KIT AMENIDADES MURU MURU & PATAUA;MURU MURU & PATAUA;7
BA - ILHEUS CENTRO;1010009156;KIT NECESSAIRE ESTAMPADA COM MINI ALMOFADA;NECESSAIRES;0
BA - ILHEUS CENTRO;1071340120;OLEO DE MASSAGEM CORPORAL LEMONGRASS 120 ML;OLEOS DE MASSAGEM;2
BA - ILHEUS CENTRO;1070740120;OLEO DE MASSAGEM CORPORAL YLANG YLANG 120 ML;OLEOS DE MASSAGEM;2
BA - ILHEUS CENTRO;1071330120;OLEO DE MASSAGEM CORPORAL ZIMBRO 120 ML;OLEOS DE MASSAGEM;4
BA - ILHEUS CENTRO;1071280220;OLEO EM CREME PERA & LIMAO 220 G;PERA & LIMAO;5
BA - ILHEUS CENTRO;1020471100;PERFUME PARA INTERIORES AMAZONIA 1100 ML;PERFUME PARA INTERIORES 1100;0
