FILIAL;C«?D. PRODUTO;DESC. PRODUTO;DESC. GRUPO DE PRODUTO;QTDE. ESTOQUE
BA - ILHEUS CENTRO;1020151100;PERFUME PARA INTERIORES ARUANA 1100 ML;PERFUME PARA INTERIORES 1100;1
BA - ILHEUS CENTRO;1021071100;PERFUME PARA INTERIORES BAMBU 1100 ML;PERFUME PARA INTERIORES 1100;2
BA - ILHEUS CENTRO;1020081100;PERFUME PARA INTERIORES CEDRO 1100 ML;PERFUME PARA INTERIORES 1100;0
BA - ILHEUS CENTRO;1020161100;PERFUME PARA INTERIORES FLORESTA 1100 ML;PERFUME PARA INTERIORES 1100;2
BA - ILHEUS CENTRO;1020171100;PERFUME PARA INTERIORES GABRIELA 1100 ML;PERFUME PARA INTERIORES 1100;0
BA - ILHEUS CENTRO;1020181100;PERFUME PARA INTERIORES GOIM 1100 ML;PERFUME PARA INTERIORES 1100;3
BA - ILHEUS CENTRO;1021131100;PERFUME PARA INTERIORES JAMBOA 1100 ML;PERFUME PARA INTERIORES 1100;2
BA - ILHEUS CENTRO;1020011100;PERFUME PARA INTERIORES LAVANDA 1100 ML;PERFUME PARA INTERIORES 1100;3
BA - ILHEUS CENTRO;1020261100;PERFUME PARA INTERIORES MELAO & MELANCIA 1100 ML;PERFUME PARA INTERIORES 1100;0
BA - ILHEUS CENTRO;1020291100;PERFUME PARA INTERIORES MORANGO 1100 ML;PERFUME PARA INTERIORES 1100;1
BA - ILHEUS CENTRO;1020441100;PERFUME PARA INTERIORES ORIENTAL 1100 ML;PERFUME PARA INTERIORES 1100;3
BA - ILHEUS CENTRO;1020211100;PERFUME PARA INTERIORES PATCHOULI 1100 ML;PERFUME PARA INTERIORES 1100;2
BA - ILHEUS CENTRO;1020121100;PERFUME PARA INTERIORES TERRAMAR 1100 ML;PERFUME PARA INTERIORES 1100;2
BA - ILHEUS CENTRO;1020521100;PERFUME PARA INTERIORES VERBENA 1100 ML;PERFUME PARA INTERIORES 1100;0
BA - ILHEUS CENTRO;1020601100;PERFUME PARA INTERIORES VINHEDOS 1100 ML;PERFUME PARA INTERIORES 1100;1
BA - ILHEUS CENTRO;1020470200;PERFUME PARA INTERIORES AMAZONIA 200 ML;PERFUME PARA INTERIORES 200;0
BA - ILHEUS CENTRO;1020150200;PERFUME PARA INTERIORES ARUANA 200 ML;PERFUME PARA INTERIORES 200;0
BA - ILHEUS CENTRO;1021070200;PERFUME PARA INTERIORES BAMBU 200 ML;PERFUME PARA INTERIORES 200;2
BA - ILHEUS CENTRO;1020080200;PERFUME PARA INTERIORES CEDRO 200 ML;PERFUME PARA INTERIORES 200;2
BA - ILHEUS CENTRO;1020160200;PERFUME PARA INTERIORES FLORESTA 200 ML;PERFUME PARA INTERIORES 200;3
BA - ILHEUS CENTRO;1020170200;PERFUME PARA INTERIORES GABRIELA 200 ML;PERFUME PARA INTERIORES 200;9
BA - ILHEUS CENTRO;1020180200;PERFUME PARA INTERIORES GOIM 200 ML;PERFUME PARA INTERIORES 200;12
BA - ILHEUS CENTRO;1021130200;PERFUME PARA INTERIORES JAMBOA 200 ML;PERFUME PARA INTERIORES 200;2
BA - ILHEUS CENTRO;1020010200;PERFUME PARA INTERIORES LAVANDA 200 ML;PERFUME PARA INTERIORES 200;2
BA - ILHEUS CENTRO;1020260200;PERFUME PARA INTERIORES MELAO & MELANCIA 200 ML;PERFUME PARA INTERIORES 200;0
BA - ILHEUS CENTRO;1020290200;PERFUME PARA INTERIORES MORANGO 200 ML;PERFUME PARA INTERIORES 200;4
BA - ILHEUS CENTRO;1020440200;PERFUME PARA INTERIORES ORIENTAL 200 ML;PERFUME PARA INTERIORES 200;4
BA - ILHEUS CENTRO;1020210200;PERFUME PARA INTERIORES PATCHOULI 200 ML;PERFUME PARA INTERIORES 200;3
BA - ILHEUS CENTRO;1020120200;PERFUME PARA INTERIORES TERRAMAR 200 ML;PERFUME PARA INTERIORES 200;3
BA - ILHEUS CENTRO;1020520200;PERFUME PARA INTERIORES VERBENA 200 ML;PERFUME PARA INTERIORES 200;2
BA - ILHEUS CENTRO;1020600200;PERFUME PARA INTERIORES VINHEDOS 200 ML;PERFUME PARA INTERIORES 200;4
BA - ILHEUS CENTRO;1020804600;PERFUME PARA INTERIORES ALECRIM & CAPIM LIMAO 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020554600;PERFUME PARA INTERIORES ALECRIM 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020474600;PERFUME PARA INTERIORES AMAZONIA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020584600;PERFUME PARA INTERIORES AMBAR 4600 ML;PERFUME PARA INTERIORES 4600;1
BA - ILHEUS CENTRO;1020154600;PERFUME PARA INTERIORES ARUANA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1021074600;PERFUME PARA INTERIORES BAMBU 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020024600;PERFUME PARA INTERIORES CASCAS & FOLHAS 4600 ML;PERFUME PARA INTERIORES 4600;1
BA - ILHEUS CENTRO;1020084600;PERFUME PARA INTERIORES CEDRO 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020114600;PERFUME PARA INTERIORES CURUMIM 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020494600;PERFUME PARA INTERIORES FLOR DE ALGODAO 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020164600;PERFUME PARA INTERIORES FLORESTA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020174600;PERFUME PARA INTERIORES GABRIELA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020184600;PERFUME PARA INTERIORES GOIM 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1021134600;PERFUME PARA INTERIORES JAMBOA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020014600;PERFUME PARA INTERIORES LAVANDA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020254600;PERFUME PARA INTERIORES MARRUA 4600 ML;PERFUME PARA INTERIORES 4600;1
BA - ILHEUS CENTRO;1020264600;PERFUME PARA INTERIORES MELAO & MELANCIA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020294600;PERFUME PARA INTERIORES MORANGO 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020444600;PERFUME PARA INTERIORES ORIENTAL 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020214600;PERFUME PARA INTERIORES PATCHOULI 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020234600;PERFUME PARA INTERIORES PITANGA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020644600;PERFUME PARA INTERIORES PROVENCE 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020124600;PERFUME PARA INTERIORES TERRAMAR 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020524600;PERFUME PARA INTERIORES VERBENA 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020604600;PERFUME PARA INTERIORES VINHEDOS 4600 ML;PERFUME PARA INTERIORES 4600;0
BA - ILHEUS CENTRO;1020470500;PERFUME PARA INTERIORES AMAZONIA 500 ML;PERFUME PARA INTERIORES 500;0
BA - ILHEUS CENTRO;1020150500;PERFUME PARA INTERIORES ARUANA 500 ML;PERFUME PARA INTERIORES 500;0
BA - ILHEUS CENTRO;1021070500;PERFUME PARA INTERIORES BAMBU 500 ML;PERFUME PARA INTERIORES 500;2
BA - ILHEUS CENTRO;1020080500;PERFUME PARA INTERIORES CEDRO 500 ML;PERFUME PARA INTERIORES 500;2
BA - ILHEUS CENTRO;1020160500;PERFUME PARA INTERIORES FLORESTA 500 ML;PERFUME PARA INTERIORES 500;1
BA - ILHEUS CENTRO;1020170500;PERFUME PARA INTERIORES GABRIELA 500 ML;PERFUME PARA INTERIORES 500;1
BA - ILHEUS CENTRO;1020180500;PERFUME PARA INTERIORES GOIM 500 ML;PERFUME PARA INTERIORES 500;3
BA - ILHEUS CENTRO;1021130500;PERFUME PARA INTERIORES JAMBOA 500 ML;PERFUME PARA INTERIORES 500;0
BA - ILHEUS CENTRO;1020010500;PERFUME PARA INTERIORES LAVANDA 500 ML;PERFUME PARA INTERIORES 500;2
BA - ILHEUS CENTRO;1020260500;PERFUME PARA INTERIORES MELAO & MELANCIA 500 ML;PERFUME PARA INTERIORES 500;0
BA - ILHEUS CENTRO;1020290500;PERFUME PARA INTERIORES MORANGO 500 ML;PERFUME PARA INTERIORES 500;1
BA - ILHEUS CENTRO;1020440500;PERFUME PARA INTERIORES ORIENTAL 500 ML;PERFUME PARA INTERIORES 500;2
BA - ILHEUS CENTRO;1020210500;PERFUME PARA INTERIORES PATCHOULI 500 ML;PERFUME PARA INTERIORES 500;1
BA - ILHEUS CENTRO;1020120500;PERFUME PARA INTERIORES TERRAMAR 500 ML;PERFUME PARA INTERIORES 500;2
BA - ILHEUS CENTRO;1020520500;PERFUME PARA INTERIORES VERBENA 500 ML;PERFUME PARA INTERIORES 500;2
BA - ILHEUS CENTRO;1020600500;PERFUME PARA INTERIORES VINHEDOS 500 ML;PERFUME PARA INTERIORES 500;1
BA - ILHEUS CENTRO;1030231100;AGUA PERFUMADA PARA ROUPAS PITANGA 1100 ML;PITANGA;3
BA - ILHEUS CENTRO;1100239229;DISPERSOR DE CERAMICA PERFUMADO PITANGA;PITANGA;15
BA - ILHEUS CENTRO;1040230030;ESSENCIA CONCENTRADA PITANGA 30 ML;PITANGA;4
BA - ILHEUS CENTRO;2040230210;ESSENCIA PARA DIFUSOR PITANGA 210 ML;PITANGA;6
BA - ILHEUS CENTRO;1050239033;KIT TRIO CASA PITANGA;PITANGA;3
BA - ILHEUS CENTRO;1020230250;PERFUME PARA INTERIORES AEROSOL PITANGA 250 ML;PITANGA;0
BA - ILHEUS CENTRO;1020231100;PERFUME PARA INTERIORES PITANGA 1100 ML;PITANGA;5
BA - ILHEUS CENTRO;1020230200;PERFUME PARA INTERIORES PITANGA 200 ML;PITANGA;8
BA - ILHEUS CENTRO;1020230030;PERFUME PARA INTERIORES PITANGA 30 ML;PITANGA;9
BA - ILHEUS CENTRO;1020230500;PERFUME PARA INTERIORES PITANGA 500 ML;PITANGA;6
BA - ILHEUS CENTRO;2090230500;REFIL SABONETE LIQUIDO PITANGA 500ML;PITANGA;6
BA - ILHEUS CENTRO;1090230380;SABONETE LIQUIDO PITANGA 380 ML;PITANGA;3
BA - ILHEUS CENTRO;1090230500;SABONETE LIQUIDO PITANGA 500ML;PITANGA;4
BA - ILHEUS CENTRO;1060009040;PASTA PORTFOLIO DE FRAGRANCIAS;PORTFOLIO DE FRAGRANCIAS;0
BA - ILHEUS CENTRO;2100029078;REFIL SACHET SEGREDOS DA FLORESTA POUT POURRI;POUT PORRI;13
BA - ILHEUS CENTRO;1100029078;SACHET SEGREDOS DA FLORESTA POUT POURRI;POUT PORRI;1
BA - ILHEUS CENTRO;1060670010;PROVADOR CEDRO & CIPRESTE 10 ML;PROVADORES LINHA ESPLENDOR;0
BA - ILHEUS CENTRO;1061650010;PROVADOR FLORES DA CORTE 10 ML;PROVADORES LINHA ESPLENDOR;0
BA - ILHEUS CENTRO;1060800060;PROVADOR ALECRIM & CAPIM LIMAO 60 ML;PROVADORES LINHA TATO & OLFATO;0
BA - ILHEUS CENTRO;1061058010;PROVADOR AMORA & PITANGA 10 ML;PROVADORES LINHA TATO & OLFATO;0
BA - ILHEUS CENTRO;1061050060;PROVADOR AMORA & PITANGA 60 ML;PROVADORES LINHA TATO & OLFATO;0
BA - ILHEUS CENTRO;1061040060;PROVADOR LAVANDA & AMBAR 60 ML;PROVADORES LINHA TATO & OLFATO;0
BA - ILHEUS CENTRO;1010009100;BANDANA COPA 2014 - COLABORADORES;PROVADORES PERFUMARIA;0
BA - ILHEUS CENTRO;1060009037;CARTOES DE VISITA (PACOTE C/ 30 UN);PROVADORES PERFUMARIA;0
BA - ILHEUS CENTRO;1060009110;PAPEL SEDA AZUL (PCT C/ 20 UNID.);PROVADORES PERFUMARIA;0
BA - ILHEUS CENTRO;1060009111;PAPEL SEDA LARANJA (PCT C/ 20 UNID.);PROVADORES PERFUMARIA;0
BA - ILHEUS CENTRO;1061500100;PROVADOR DEO COLONIA FEMININA GIGI 100 ML;PROVADORES PERFUMARIA;0
BA - ILHEUS CENTRO;1030641100;AGUA PERFUMADA PARA ROUPAS PROVENCE 1100 ML;PROVENCE;3
BA - ILHEUS CENTRO;1040640030;ESSENCIA CONCENTRADA PROVENCE 30 ML;PROVENCE;6
BA - ILHEUS CENTRO;2040640210;ESSENCIA PARA DIFUSOR PROVENCE 210 ML;PROVENCE;10
BA - ILHEUS CENTRO;1050649033;KIT TRIO CASA PROVENCE;PROVENCE;11
BA - ILHEUS CENTRO;1020640250;PERFUME PARA INTERIORES AEROSOL PROVENCE 250 ML;PROVENCE;0
BA - ILHEUS CENTRO;1020641100;PERFUME PARA INTERIORES PROVENCE 1100 ML;PROVENCE;2
BA - ILHEUS CENTRO;1020640200;PERFUME PARA INTERIORES PROVENCE 200 ML;PROVENCE;7
BA - ILHEUS CENTRO;1020640030;PERFUME PARA INTERIORES PROVENCE 30 ML;PROVENCE;4
BA - ILHEUS CENTRO;1020640500;PERFUME PARA INTERIORES PROVENCE 500 ML;PROVENCE;5
BA - ILHEUS CENTRO;2090640500;REFIL SABONETE LIQUIDO PROVENCE 500ML;PROVENCE;0
BA - ILHEUS CENTRO;1090640380;SABONETE LIQUIDO PROVENCE 380 ML;PROVENCE;0
BA - ILHEUS CENTRO;1090640500;SABONETE LIQUIDO PROVENCE 500ML;PROVENCE;3
BA - ILHEUS CENTRO;1100640015;SACHE ENVELOPE PERFUMADO PROVENCE 15G;PROVENCE;0
BA - ILHEUS CENTRO;1091070120;SABONETE EM BARRA BAMBU 120 G;SABONETE EM BARRAS;8
BA - ILHEUS CENTRO;1090180120;SABONETE EM BARRA GOIM 120 G;SABONETE EM BARRAS;4
BA - ILHEUS CENTRO;1091130120;SABONETE EM BARRA JAMBOA 120 G;SABONETE EM BARRAS;8
BA - ILHEUS CENTRO;1090260120;SABONETE EM BARRA MELAO E MELANCIA 120 G;SABONETE EM BARRAS;7
BA - ILHEUS CENTRO;1090440120;SABONETE EM BARRA ORIENTAL 120 G;SABONETE EM BARRAS;4
BA - ILHEUS CENTRO;1090520120;SABONETE EM BARRA VERBENA 120 G;SABONETE EM BARRAS;9
BA - ILHEUS CENTRO;1100520015;SACHE ENVELOPE PERFUMADO VERBENA 15G;SACHET ENVELOPE;0
BA - ILHEUS CENTRO;1060009249;SACOLA G VERDE COM ALCA DE GORGURAO;SACOLAS;0
BA - ILHEUS CENTRO;1060009142;SACOLA M VERDE;SACOLAS;0
BA - ILHEUS CENTRO;1060009248;SACOLA M VERDE COM ALCA DE GORGURAO;SACOLAS;0
BA - ILHEUS CENTRO;1060009141;SACOLA P VERDE;SACOLAS;0
BA - ILHEUS CENTRO;1060009247;SACOLA P VERDE COM ALCA DE GORGURAO;SACOLAS;0
BA - ILHEUS CENTRO;1060009140;SACOLA PP VERDE;SACOLAS;0
BA - ILHEUS CENTRO;1110710130;SAIS DE BANHO E ESPUMA AGUA DE COCO 130 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110710300;SAIS DE BANHO E ESPUMA AGUA DE COCO 380 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110720130;SAIS DE BANHO E ESPUMA FLOR DE LARANJEIRA 130 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110720300;SAIS DE BANHO E ESPUMA FLOR DE LARANJEIRA 380 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110730130;SAIS DE BANHO E ESPUMA MANGA VERDE 130 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110730300;SAIS DE BANHO E ESPUMA MANGA VERDE 380 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110740130;SAIS DE BANHO E ESPUMA YLANG YLANG 130 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1110740300;SAIS DE BANHO E ESPUMA YLANG YLANG 380 G;SAIS DE BANHO;0
BA - ILHEUS CENTRO;1141480100;CREME HIDRATANTE QUERATOLITICO PARA OS PES 100 G - SANTO PE;SANTO PE;7
BA - ILHEUS CENTRO;1141480160;DESODORANTE PARA OS PES 160 ML - SANTO PE;SANTO PE;6
BA - ILHEUS CENTRO;1141480130;GEL RELAXANTE PARA OS PES E PERNAS 130 G - SANTO PE;SANTO PE;0
BA - ILHEUS CENTRO;1141480150;PASTA AGRIDOCE ESFOLIANTE PARA OS PES 150 G - SANTO PE;SANTO PE;10
BA - ILHEUS CENTRO;1141489197;PEDILUVIO BANHO RELAXANTE PARA OS PES 150 G - SANTO PE;SANTO PE;12
BA - ILHEUS CENTRO;1141480080;TALCO EM CREME PARA OS PES 80 G - SANTO PE;SANTO PE;3
BA - ILHEUS CENTRO;1081490100;DEO PARFUM MASCULINO SELETO 100 ML;SELETO;7
BA - ILHEUS CENTRO;1051179243;KIT SERENA;SERENA;0
BA - ILHEUS CENTRO;1070790301;EMULSAO HIDRATANTE TAPAJOS 300 G;TAPAJOS;0
BA - ILHEUS CENTRO;1090790301;GEL DE BANHO TAPAJOS 300 ML;TAPAJOS;18
BA - ILHEUS CENTRO;1050799036;KIT VINTAGE TAPAJOS;TAPAJOS;0
BA - ILHEUS CENTRO;1090790101;SABONETE EM BARRA TAPAJOS 100 G (CX/3 UNID.);TAPAJOS;1
BA - ILHEUS CENTRO;1090790201;SABONETE EM BARRA TAPAJOS 200 G;TAPAJOS;6
BA - ILHEUS CENTRO;1040190350;DIFUSOR DE ESS«?NCIAS TERRA MADRE 350 ML;TERRA MADRE;2
BA - ILHEUS CENTRO;1070190350;HIDRATANTE CORPORAL TERRA MADRE 350 ML;TERRA MADRE;4
BA - ILHEUS CENTRO;1020190150;PERFUME PARA INTERIORES TERRA MADRE 150 ML;TERRA MADRE;4
BA - ILHEUS CENTRO;1020194600;PERFUME PARA INTERIORES TERRA MADRE 4600 ML;TERRA MADRE;0
BA - ILHEUS CENTRO;2070190350;REFIL HIDRATANTE CORPORAL TERRA MADRE 350 ML;TERRA MADRE;0
BA - ILHEUS CENTRO;2090190500;REFIL SABONETE L«çQUIDO TERRA MADRE 500ML;TERRA MADRE;4
BA - ILHEUS CENTRO;1090190120;SABONETE EM BARRA TERRA MADRE (CX/3 UNID.);TERRA MADRE;1
BA - ILHEUS CENTRO;1090190350;SABONETE LIQUIDO TERRA MADRE 350 ML;TERRA MADRE;3
BA - ILHEUS CENTRO;1110190700;SAL MARINHO TERRA MADRE 700 G;TERRA MADRE;0
BA - ILHEUS CENTRO;1010009025;VALVULA DISPERSORA AVATIM;VALVULA DISPERSORA;5
BA - ILHEUS CENTRO;2040009131;FLORES DISPERSORAS CONDESSA;VARETAS DIFUSORAS;0
BA - ILHEUS CENTRO;1040009144;VARETAS AVADORE;VARETAS DIFUSORAS;0
BA - ILHEUS CENTRO;1041089145;VARETAS BRANCAS BUQUE DE PEONIAS (PCT COM 12 UND);VARETAS DIFUSORAS;8
BA - ILHEUS CENTRO;1040009027;VARETAS BUQUET NATURAL;VARETAS DIFUSORAS;8
BA - ILHEUS CENTRO;1040009028;VARETAS DE BAMBU;VARETAS DIFUSORAS;8
BA - ILHEUS CENTRO;1040009136;VARETAS ESCURAS TERRA MADRE (PCT COM 12 UND);VARETAS DIFUSORAS;6
BA - ILHEUS CENTRO;1040009132;VARETAS MINI FLORES BRANCAS;VARETAS DIFUSORAS;8
BA - ILHEUS CENTRO;1040009134;VARETAS MINI FLORES LARANJAS;VARETAS DIFUSORAS;11
BA - ILHEUS CENTRO;1040009133;VARETAS MINI FLORES LILAS;VARETAS DIFUSORAS;19
BA - ILHEUS CENTRO;1040009135;VARETAS MINI FLORES ROSAS;VARETAS DIFUSORAS;11
BA - ILHEUS CENTRO;1040009030;VARETAS MINI ROSAS;VARETAS DIFUSORAS;0
BA - ILHEUS CENTRO;1040009031;VARETAS PALITO;VARETAS DIFUSORAS;1
BA - ILHEUS CENTRO;1040009032;VARETAS ROSA LILAS;VARETAS DIFUSORAS;12
BA - ILHEUS CENTRO;1120690160;VELA AROMATICA CRAVO E CANELA 160 G;VELAS 160 G;1
BA - ILHEUS CENTRO;1121200160;VELA AROMATICA GARDENIA & JASMIM 160 G;VELAS 160 G;1
BA - ILHEUS CENTRO;1120700160;VELA AROMATICA VANILLA 160 G;VELAS 160 G;2
BA - ILHEUS CENTRO;1127000400;VELA AROMATICA CITRONELA 400 G;VELAS 400G LATA;2
BA - ILHEUS CENTRO;1091100050;GEL DE BANHO VERBENA & BAMBU 50 ML;VERBENA & BAMBU;0
BA - ILHEUS CENTRO;3021610500;PERFUME PARA INTERIORES XERO DE SALVADOR 500 ML;XERO DE SALVADOR;0
