Filial;Código de Barras;;;Quantidade
ES - VITORIA 2;7898464620109;;;8
ES - VITORIA 3;7898464620161;;;19
ES - VITORIA 4;7898464620185;;;64
ES - VITORIA 5;7898464620192;;;17
ES - VITORIA 6;7898464620215;;;1
ES - VITORIA 7;7898464620222;;;3
ES - VITORIA 8;7898464620253;;;32
ES - VITORIA 9;7898464620260;;;20
ES - VITORIA 10;7898464620277;;;40
ES - VITORIA 11;7898464620307;;;19
ES - VITORIA 12;7898464620314;;;10
ES - VITORIA 13;7898464620345;;;14
ES - VITORIA 14;7898464620420;;;1
ES - VITORIA 15;7898464620437;;;8
ES - VITORIA 16;7898464620444;;;17
ES - VITORIA 17;7898464620451;;;17
ES - VITORIA 18;7898464620468;;;18
ES - VITORIA 19;7898464620475;;;14
ES - VITORIA 20;7898464620505;;;160
ES - VITORIA 21;7898464620642;;;1
ES - VITORIA 22;7898464620666;;;5
ES - VITORIA 23;7898464620888;;;12
ES - VITORIA 24;7898464620901;;;6
ES - VITORIA 25;7898464620918;;;13
ES - VITORIA 26;7898464620925;;;7
ES - VITORIA 27;7898464620956;;;12
ES - VITORIA 28;7898464620963;;;7
ES - VITORIA 29;7898464620994;;;17
ES - VITORIA 30;7898464621014;;;12
ES - VITORIA 31;7898464621021;;;19
ES - VITORIA 32;7898464621038;;;2
ES - VITORIA 33;7898464621052;;;7
ES - VITORIA 34;7898464621076;;;5
ES - VITORIA 35;7898464621090;;;5
ES - VITORIA 36;7898464621113;;;6
ES - VITORIA 37;7898464621120;;;4
ES - VITORIA 38;7898464621144;;;6
ES - VITORIA 39;7898464621151;;;5
ES - VITORIA 40;7898464621182;;;14
ES - VITORIA 41;7898464621199;;;29
ES - VITORIA 42;7898464621212;;;2
ES - VITORIA 43;7898464621229;;;5
ES - VITORIA 44;7898464621236;;;4
ES - VITORIA 45;7898464621243;;;9
ES - VITORIA 46;7898464621267;;;4
ES - VITORIA 47;7898464621274;;;5
ES - VITORIA 48;7898464621281;;;4
ES - VITORIA 49;7898464621311;;;8
ES - VITORIA 50;7898464621328;;;3
ES - VITORIA 51;7898464621359;;;13
ES - VITORIA 52;7898464621373;;;8
ES - VITORIA 53;7898464621380;;;4
ES - VITORIA 54;7898464621397;;;4
ES - VITORIA 55;7898464621410;;;6
ES - VITORIA 56;7898464621434;;;2
ES - VITORIA 57;7898464621458;;;13
ES - VITORIA 58;7898464621472;;;4
ES - VITORIA 59;7898464621489;;;2
ES - VITORIA 60;7898464621502;;;4
ES - VITORIA 61;7898464621519;;;4
ES - VITORIA 62;7898464621540;;;14
ES - VITORIA 63;7898464621557;;;15
ES - VITORIA 64;7898464621571;;;5
ES - VITORIA 65;7898464621588;;;2
ES - VITORIA 66;7898464621595;;;3
ES - VITORIA 67;7898464621601;;;9
ES - VITORIA 68;7898464621625;;;2
ES - VITORIA 69;7898464621632;;;15
ES - VITORIA 70;7898464621649;;;2
ES - VITORIA 71;7898464621670;;;11
ES - VITORIA 72;7898464621687;;;3
ES - VITORIA 73;7898464621717;;;23
ES - VITORIA 74;7898464621731;;;11
ES - VITORIA 75;7898464621748;;;3
ES - VITORIA 76;7898464621755;;;4
ES - VITORIA 77;7898464621779;;;3
ES - VITORIA 78;7898464621793;;;3
ES - VITORIA 79;7898464621830;;;2
ES - VITORIA 80;7898464621847;;;4
ES - VITORIA 81;7898464621878;;;3
ES - VITORIA 82;7898464621908;;;22
ES - VITORIA 83;7898464621915;;;25
ES - VITORIA 84;7898464621939;;;3
ES - VITORIA 85;7898464621946;;;2
ES - VITORIA 86;7898464621953;;;4
ES - VITORIA 87;7898464621960;;;6
ES - VITORIA 88;7898464621991;;;10
ES - VITORIA 89;7898464622028;;;16
ES - VITORIA 90;7898464622066;;;22
ES - VITORIA 91;7898464622080;;;22
ES - VITORIA 92;7898464622110;;;23
ES - VITORIA 93;7898464622127;;;1
ES - VITORIA 94;7898464622141;;;8
ES - VITORIA 95;7898464622226;;;5
ES - VITORIA 96;7898464622257;;;15
ES - VITORIA 97;7898464622264;;;16
ES - VITORIA 98;7898464622318;;;18
ES - VITORIA 99;7898464622349;;;21
ES - VITORIA 100;7898464622363;;;17
ES - VITORIA 101;7898464622394;;;12
ES - VITORIA 102;7898464622516;;;23
ES - VITORIA 103;7898464622554;;;14
ES - VITORIA 104;7898464622912;;;26
ES - VITORIA 105;7898464623018;;;16
ES - VITORIA 106;7898464623025;;;21
ES - VITORIA 107;7898464623032;;;39
ES - VITORIA 108;7898464623056;;;17
ES - VITORIA 109;7898464623117;;;1
ES - VITORIA 110;7898464623193;;;17
ES - VITORIA 111;7898464623209;;;19
ES - VITORIA 112;7898464623216;;;10
ES - VITORIA 113;7898464623315;;;5
ES - VITORIA 114;7898464623322;;;8
ES - VITORIA 115;7898464623414;;;16
ES - VITORIA 116;7898464623544;;;7
ES - VITORIA 117;7898464623568;;;18
ES - VITORIA 118;7898464623940;;;13
ES - VITORIA 119;7898464624046;;;9
ES - VITORIA 120;7898464624329;;;62
ES - VITORIA 121;7898464624336;;;36
ES - VITORIA 122;7898464624343;;;54
ES - VITORIA 123;7898464624350;;;63
ES - VITORIA 124;7898464624503;;;13
ES - VITORIA 125;7898464624510;;;9
ES - VITORIA 126;7898464624589;;;2
ES - VITORIA 127;7898464624596;;;1
ES - VITORIA 128;7898464624664;;;2
ES - VITORIA 129;7898464624671;;;1
ES - VITORIA 130;7898464624688;;;12
ES - VITORIA 131;7898464624770;;;29
ES - VITORIA 132;7898464624787;;;18
ES - VITORIA 133;7898464624855;;;16
ES - VITORIA 134;7898464624879;;;18
ES - VITORIA 135;7898464624893;;;23
ES - VITORIA 136;7898464624923;;;11
ES - VITORIA 137;7898464625272;;;7
ES - VITORIA 138;7898464625289;;;7
ES - VITORIA 139;7898464625296;;;6
ES - VITORIA 140;7898464625302;;;8
ES - VITORIA 141;7898464625319;;;7
ES - VITORIA 142;7898464625326;;;6
ES - VITORIA 143;7898464625562;;;36
ES - VITORIA 144;7898464625609;;;20
ES - VITORIA 145;7898464625678;;;13
ES - VITORIA 146;7898464625685;;;13
ES - VITORIA 147;7898464625692;;;1
ES - VITORIA 148;7898464625715;;;12
ES - VITORIA 149;7898464625722;;;32
ES - VITORIA 150;7898464625739;;;15
ES - VITORIA 151;7898464625753;;;21
ES - VITORIA 152;7898464625760;;;20
ES - VITORIA 153;7898464625777;;;10
ES - VITORIA 154;7898464625791;;;8
ES - VITORIA 155;7898464625807;;;7
ES - VITORIA 156;7898464625814;;;17
ES - VITORIA 157;7898464625821;;;15
ES - VITORIA 158;7898464625838;;;11
ES - VITORIA 159;7898464625845;;;24
ES - VITORIA 160;7898464625852;;;13
ES - VITORIA 161;7898464625869;;;11
ES - VITORIA 162;7898464625906;;;33
ES - VITORIA 163;7898464625913;;;39
ES - VITORIA 164;7898464625920;;;19
ES - VITORIA 165;7898464626323;;;1
ES - VITORIA 166;7898464626385;;;19
ES - VITORIA 167;7898464626392;;;17
ES - VITORIA 168;7898464626408;;;21
ES - VITORIA 169;7898464626415;;;34
ES - VITORIA 170;7898464626422;;;16
ES - VITORIA 171;7898464626828;;;1
ES - VITORIA 172;7898464627399;;;15
ES - VITORIA 173;7898464627429;;;3
ES - VITORIA 174;7898464627436;;;1
ES - VITORIA 175;7898464627450;;;14
ES - VITORIA 176;7898464627535;;;5
ES - VITORIA 177;7898464627542;;;2
ES - VITORIA 178;7898464627559;;;2
ES - VITORIA 179;7898464627603;;;3
ES - VITORIA 180;7898464627610;;;2
ES - VITORIA 181;7898464627672;;;1
ES - VITORIA 182;7898464627818;;;13
ES - VITORIA 183;7898464627825;;;13
ES - VITORIA 184;7898464627856;;;10
ES - VITORIA 185;7898464627962;;;23
ES - VITORIA 186;7898464628372;;;13
ES - VITORIA 187;7898464628426;;;40
ES - VITORIA 188;7898464628525;;;35
ES - VITORIA 189;7898464628532;;;30
ES - VITORIA 190;7898464628594;;;2
ES - VITORIA 191;7898464628600;;;36
ES - VITORIA 192;7898464628617;;;37
ES - VITORIA 193;7898464628648;;;43
ES - VITORIA 194;7898464628662;;;30
ES - VITORIA 195;7898464628709;;;64
ES - VITORIA 196;7898464628983;;;25
ES - VITORIA 197;7898464628990;;;15
ES - VITORIA 198;7898464629003;;;244
ES - VITORIA 199;7898464629010;;;18
ES - VITORIA 200;7898464629041;;;21
ES - VITORIA 201;7898464629058;;;3
ES - VITORIA 202;7898464629065;;;26
ES - VITORIA 203;7898464629089;;;30
ES - VITORIA 204;7898464629225;;;23
ES - VITORIA 205;7898464629232;;;24
ES - VITORIA 206;7898464629249;;;15
ES - VITORIA 207;7898464629256;;;24
ES - VITORIA 208;7898464629263;;;16
ES - VITORIA 209;7898464629317;;;6
ES - VITORIA 210;7898464629324;;;5
ES - VITORIA 211;7898464629331;;;6
ES - VITORIA 212;7898464629348;;;155
ES - VITORIA 213;7898464629423;;;22
ES - VITORIA 214;7898464629430;;;10
ES - VITORIA 215;7898464629508;;;17
ES - VITORIA 216;7898464629515;;;13
ES - VITORIA 217;7898464629553;;;18
ES - VITORIA 218;7898464629591;;;1
ES - VITORIA 219;7898464629607;;;1
ES - VITORIA 220;7898464629621;;;17
ES - VITORIA 221;7898464629638;;;11
ES - VITORIA 222;7898464629652;;;22
ES - VITORIA 223;7898464629676;;;12
ES - VITORIA 224;7898464629683;;;42
ES - VITORIA 225;7898464629690;;;10
ES - VITORIA 226;7898464629713;;;60
ES - VITORIA 227;7898464629737;;;11
ES - VITORIA 228;7898464629751;;;1
ES - VITORIA 229;7898464629768;;;14
ES - VITORIA 230;7898464629782;;;8
ES - VITORIA 231;7898464629805;;;45
ES - VITORIA 232;7898464629843;;;17
ES - VITORIA 233;7898464629911;;;78
ES - VITORIA 234;7898464629935;;;27
ES - VITORIA 235;7898464629942;;;45
ES - VITORIA 236;7898464629959;;;59
ES - VITORIA 237;7898464629973;;;30
ES - VITORIA 238;7898464629980;;;34
ES - VITORIA 239;7898596390680;;;12
ES - VITORIA 240;7898596391311;;;13
ES - VITORIA 241;7898596391496;;;14
ES - VITORIA 242;7898602570617;;;13
ES - VITORIA 243;7898953040586;;;13
ES - VITORIA 244;7899891300015;;;12
ES - VITORIA 245;7899891300022;;;22
ES - VITORIA 246;7899891300039;;;21
ES - VITORIA 247;7899891300046;;;25
ES - VITORIA 248;7899891300053;;;16
ES - VITORIA 249;7899891300060;;;42
ES - VITORIA 250;7899891300077;;;61
ES - VITORIA 251;7899891300220;;;36
ES - VITORIA 252;7899891300237;;;76
ES - VITORIA 253;7899891300244;;;4
ES - VITORIA 254;7899891300367;;;24
ES - VITORIA 255;7899891300435;;;81
ES - VITORIA 256;7899891300671;;;93
ES - VITORIA 257;7899891300688;;;16
ES - VITORIA 258;7899891300787;;;32
ES - VITORIA 259;7899891300794;;;10
ES - VITORIA 260;7899891300800;;;3
ES - VITORIA 261;7899891300831;;;27
ES - VITORIA 262;7899891300893;;;3
ES - VITORIA 263;7899891300930;;;7
ES - VITORIA 264;7899891300947;;;32
ES - VITORIA 265;7899891300954;;;13
ES - VITORIA 266;7899891300961;;;5
ES - VITORIA 267;7899891300978;;;24
ES - VITORIA 268;7899891300985;;;25
ES - VITORIA 269;7899891300992;;;14
ES - VITORIA 270;7899891301227;;;20
ES - VITORIA 271;7899891301234;;;15
ES - VITORIA 272;7899891301395;;;50
ES - VITORIA 273;7899891301401;;;25
ES - VITORIA 274;7899891301418;;;23
ES - VITORIA 275;7899891301425;;;14
ES - VITORIA 276;7899891301654;;;2
ES - VITORIA 277;7899891301685;;;13
ES - VITORIA 278;7899891301920;;;11
ES - VITORIA 279;7899891301937;;;10
ES - VITORIA 280;7899891301944;;;15
ES - VITORIA 281;7899891301975;;;1
ES - VITORIA 282;7899891301982;;;3
ES - VITORIA 283;7899891302101;;;15
ES - VITORIA 284;7899891302132;;;43
ES - VITORIA 285;7899891302149;;;15
ES - VITORIA 286;7899891302156;;;4
ES - VITORIA 287;7899891302163;;;21
ES - VITORIA 288;7899891302255;;;27
ES - VITORIA 289;7899891302279;;;10
ES - VITORIA 290;7899891302323;;;13
ES - VITORIA 291;7899891302330;;;19
ES - VITORIA 292;7899891302354;;;1
ES - VITORIA 293;7899891302521;;;11
ES - VITORIA 294;7899891302538;;;37
ES - VITORIA 295;7899891302545;;;20
ES - VITORIA 296;7899891302590;;;5
ES - VITORIA 297;7899891302606;;;17
ES - VITORIA 298;7899891302613;;;15
ES - VITORIA 299;7899891302620;;;23
ES - VITORIA 300;7899891302743;;;14
ES - VITORIA 301;7899891302750;;;32
ES - VITORIA 302;7899891302767;;;11
ES - VITORIA 303;7899891302774;;;14
ES - VITORIA 304;7899891302781;;;14
ES - VITORIA 305;7899891302798;;;17
ES - VITORIA 306;7899891302804;;;11
ES - VITORIA 307;7899891302811;;;22
ES - VITORIA 308;7899891302828;;;18
ES - VITORIA 309;7899891302835;;;15
ES - VITORIA 310;7899891302897;;;10
ES - VITORIA 311;7899891302903;;;10
ES - VITORIA 312;7899891302910;;;10
ES - VITORIA 313;7899891302927;;;10
ES - VITORIA 314;7899891302934;;;10
ES - VITORIA 315;7899891302941;;;10
ES - VITORIA 316;7899891302958;;;10
ES - VITORIA 317;7899891302965;;;10
ES - VITORIA 318;7899891302972;;;28
ES - VITORIA 319;7899891302996;;;12
ES - VITORIA 320;7899891303207;;;15
ES - VITORIA 321;7899891303214;;;10
ES - VITORIA 322;7899891303221;;;14
ES - VITORIA 323;7899891303238;;;8
ES - VITORIA 324;7899891303245;;;10
ES - VITORIA 325;7899891303252;;;13
ES - VITORIA 326;7899891303269;;;20
ES - VITORIA 327;7899891303276;;;18
ES - VITORIA 328;7899891303283;;;16
ES - VITORIA 329;7899891303290;;;9
ES - VITORIA 330;7899891303313;;;7
ES - VITORIA 331;7899891303320;;;8
ES - VITORIA 332;7899891303337;;;11
ES - VITORIA 333;7899891303368;;;16
ES - VITORIA 334;7899891303375;;;12
ES - VITORIA 335;7899891303382;;;12
ES - VITORIA 336;7899891303399;;;17
ES - VITORIA 337;7899891303405;;;7
ES - VITORIA 338;7899891303412;;;10
ES - VITORIA 339;7899891303429;;;25
ES - VITORIA 340;7899891303436;;;12
ES - VITORIA 341;7899891303443;;;20
ES - VITORIA 342;7899891303450;;;6
ES - VITORIA 343;7899891303467;;;12
ES - VITORIA 344;7899891303528;;;18
ES - VITORIA 345;7899891303535;;;18
ES - VITORIA 346;7899891303542;;;14
ES - VITORIA 347;7899891303559;;;45
ES - VITORIA 348;7899891303566;;;44
ES - VITORIA 349;7899891303573;;;23
ES - VITORIA 350;7899891303580;;;30
ES - VITORIA 351;7899891302088;;;26
ES - VITORIA 352;7899891302118;;;7
ES - VITORIA 353;7899891302040;;;3
